Date,Volume (V µg/m3)
15/08/2018,&nbsp;
16/08/2018,&nbsp;
17/08/2018,&nbsp;
18/08/2018,6
19/08/2018,6
20/08/2018,6
21/08/2018,6
22/08/2018,8
23/08/2018,7
24/08/2018,5
25/08/2018,6
26/08/2018,7
27/08/2018,6
28/08/2018,6
29/08/2018,9
30/08/2018,9
31/08/2018,9
01/09/2018,11
02/09/2018,14
03/09/2018,15
04/09/2018,12
05/09/2018,10
06/09/2018,10
07/09/2018,6
08/09/2018,6
09/09/2018,6
10/09/2018,6
11/09/2018,8
12/09/2018,7
13/09/2018,11
14/09/2018,6
15/09/2018,7
16/09/2018,6
17/09/2018,7
18/09/2018,6
19/09/2018,7
20/09/2018,8
21/09/2018,5
22/09/2018,6
23/09/2018,6
24/09/2018,8
25/09/2018,11
26/09/2018,10
27/09/2018,12
28/09/2018,6
29/09/2018,11
30/09/2018,10
01/10/2018,6
02/10/2018,5
03/10/2018,8
04/10/2018,10
05/10/2018,16
06/10/2018,11
07/10/2018,7
08/10/2018,7
09/10/2018,11
10/10/2018,31
11/10/2018,10
12/10/2018,7
13/10/2018,8
14/10/2018,5
15/10/2018,9
16/10/2018,13
17/10/2018,10
18/10/2018,10
19/10/2018,13
20/10/2018,23
21/10/2018,14
22/10/2018,9
23/10/2018,10
24/10/2018,11
25/10/2018,11
26/10/2018,6
27/10/2018,6
28/10/2018,6
29/10/2018,6
30/10/2018,10
31/10/2018,12
01/11/2018,13
02/11/2018,16
03/11/2018,13
04/11/2018,15
05/11/2018,37
06/11/2018,18
07/11/2018,7
08/11/2018,9
09/11/2018,9
10/11/2018,8
11/11/2018,7
12/11/2018,&nbsp;
13/11/2018,&nbsp;
14/11/2018,10
15/11/2018,18
16/11/2018,13
17/11/2018,21
18/11/2018,13
19/11/2018,7
20/11/2018,13
21/11/2018,22
22/11/2018,40
23/11/2018,33
24/11/2018,23
25/11/2018,17
26/11/2018,12
27/11/2018,15
28/11/2018,&nbsp;
29/11/2018,&nbsp;
30/11/2018,8
01/12/2018,6
02/12/2018,4
03/12/2018,10
04/12/2018,11
05/12/2018,10
06/12/2018,7
07/12/2018,6
08/12/2018,9
09/12/2018,6
10/12/2018,9
11/12/2018,18
12/12/2018,14
13/12/2018,18
14/12/2018,22
15/12/2018,16
16/12/2018,9
17/12/2018,9
18/12/2018,8
19/12/2018,7
20/12/2018,8
21/12/2018,9
22/12/2018,9
23/12/2018,7
24/12/2018,15
25/12/2018,16
26/12/2018,16
27/12/2018,35
28/12/2018,26
29/12/2018,12
30/12/2018,11
31/12/2018,8
01/01/2019,9
02/01/2019,9
03/01/2019,9
04/01/2019,23
05/01/2019,21
06/01/2019,17
07/01/2019,11
08/01/2019,11
09/01/2019,10
10/01/2019,24
11/01/2019,15
12/01/2019,8
13/01/2019,7
14/01/2019,10
15/01/2019,7
16/01/2019,7
17/01/2019,9
18/01/2019,12
19/01/2019,14
20/01/2019,30
21/01/2019,34
22/01/2019,9
23/01/2019,14
24/01/2019,28
25/01/2019,18
26/01/2019,6
27/01/2019,8
28/01/2019,10
29/01/2019,11
30/01/2019,12
31/01/2019,21
01/02/2019,14
02/02/2019,14
03/02/2019,11
04/02/2019,9
05/02/2019,&nbsp;
06/02/2019,&nbsp;
07/02/2019,&nbsp;
08/02/2019,6
09/02/2019,8
10/02/2019,5
11/02/2019,9
12/02/2019,10
13/02/2019,14
14/02/2019,24
15/02/2019,29
16/02/2019,23
17/02/2019,19
18/02/2019,10
19/02/2019,9
20/02/2019,&nbsp;
21/02/2019,&nbsp;
22/02/2019,25
23/02/2019,29
24/02/2019,37
25/02/2019,39
26/02/2019,41
27/02/2019,46
28/02/2019,22
01/03/2019,20
02/03/2019,9
03/03/2019,7
04/03/2019,7
05/03/2019,6
06/03/2019,8
07/03/2019,7
08/03/2019,7
09/03/2019,11
10/03/2019,6
11/03/2019,8
12/03/2019,6
13/03/2019,9
14/03/2019,8
15/03/2019,5
16/03/2019,6
17/03/2019,6
18/03/2019,9
19/03/2019,12
20/03/2019,9
21/03/2019,10
22/03/2019,12
23/03/2019,13
24/03/2019,12
25/03/2019,10
26/03/2019,15
27/03/2019,11
28/03/2019,17
29/03/2019,27
30/03/2019,39
31/03/2019,21
01/04/2019,11
02/04/2019,18
03/04/2019,12
04/04/2019,7
05/04/2019,12
06/04/2019,14
07/04/2019,42
08/04/2019,41
09/04/2019,30
10/04/2019,11
11/04/2019,11
12/04/2019,13
13/04/2019,12
14/04/2019,18
15/04/2019,30
16/04/2019,43
17/04/2019,44
18/04/2019,43
19/04/2019,27
20/04/2019,25
21/04/2019,27
22/04/2019,45
23/04/2019,26
24/04/2019,21
25/04/2019,7
26/04/2019,7
27/04/2019,7
28/04/2019,8
29/04/2019,15
30/04/2019,17
01/05/2019,14
02/05/2019,9
03/05/2019,10
04/05/2019,8
05/05/2019,10
06/05/2019,9
07/05/2019,10
08/05/2019,9
09/05/2019,11
10/05/2019,10
11/05/2019,13
12/05/2019,8
13/05/2019,7
14/05/2019,9
15/05/2019,14
16/05/2019,11
17/05/2019,12
18/05/2019,18
19/05/2019,19
20/05/2019,14
21/05/2019,8
22/05/2019,7
23/05/2019,7
24/05/2019,10
25/05/2019,6
26/05/2019,6
27/05/2019,7
28/05/2019,6
29/05/2019,8
30/05/2019,7
31/05/2019,6
01/06/2019,8
02/06/2019,8
03/06/2019,8
04/06/2019,9
05/06/2019,7
06/06/2019,6
07/06/2019,16
08/06/2019,7
09/06/2019,7
10/06/2019,8
11/06/2019,7
12/06/2019,7
13/06/2019,8
14/06/2019,6
15/06/2019,7
16/06/2019,6
17/06/2019,7
18/06/2019,11
19/06/2019,11
20/06/2019,7
21/06/2019,7
22/06/2019,8
23/06/2019,16
24/06/2019,17
25/06/2019,14
26/06/2019,10
27/06/2019,7
28/06/2019,9
29/06/2019,&nbsp;
30/06/2019,8
01/07/2019,4
02/07/2019,7
03/07/2019,8
04/07/2019,7
05/07/2019,9
06/07/2019,6
07/07/2019,7
08/07/2019,6
09/07/2019,9
10/07/2019,12
11/07/2019,&nbsp;
12/07/2019,&nbsp;
13/07/2019,&nbsp;
14/07/2019,&nbsp;
15/07/2019,&nbsp;
16/07/2019,&nbsp;
17/07/2019,&nbsp;
18/07/2019,10
19/07/2019,8
20/07/2019,8
21/07/2019,7
22/07/2019,9
23/07/2019,14
24/07/2019,13
25/07/2019,16
26/07/2019,10
27/07/2019,9
28/07/2019,8
29/07/2019,8
30/07/2019,9
31/07/2019,8
01/08/2019,10
02/08/2019,12
03/08/2019,9
04/08/2019,11
05/08/2019,9
06/08/2019,9
07/08/2019,8
08/08/2019,6
09/08/2019,8
10/08/2019,11
11/08/2019,9
12/08/2019,9
13/08/2019,7
14/08/2019,&nbsp;
15/08/2019,&nbsp;
16/08/2019,&nbsp;
17/08/2019,&nbsp;
18/08/2019,&nbsp;
19/08/2019,&nbsp;
20/08/2019,&nbsp;
21/08/2019,&nbsp;
22/08/2019,&nbsp;
23/08/2019,&nbsp;
24/08/2019,&nbsp;
25/08/2019,&nbsp;
26/08/2019,&nbsp;
27/08/2019,&nbsp;
28/08/2019,&nbsp;
29/08/2019,&nbsp;
30/08/2019,&nbsp;
31/08/2019,&nbsp;
01/09/2019,&nbsp;
02/09/2019,&nbsp;
03/09/2019,7
04/09/2019,6
05/09/2019,9
06/09/2019,9
07/09/2019,7
08/09/2019,7
09/09/2019,11
10/09/2019,12
11/09/2019,7
12/09/2019,8
13/09/2019,8
14/09/2019,12
15/09/2019,10
16/09/2019,13
17/09/2019,9
18/09/2019,9
19/09/2019,14
20/09/2019,13
21/09/2019,15
22/09/2019,10
23/09/2019,8
24/09/2019,7
25/09/2019,7
26/09/2019,9
27/09/2019,9
28/09/2019,8
29/09/2019,6
30/09/2019,9
01/10/2019,9
02/10/2019,9
03/10/2019,13
04/10/2019,13
05/10/2019,13
06/10/2019,11
07/10/2019,9
08/10/2019,10
09/10/2019,6
10/10/2019,8
11/10/2019,6
12/10/2019,8
13/10/2019,7
14/10/2019,9
15/10/2019,7
16/10/2019,8
17/10/2019,7
18/10/2019,8
19/10/2019,8
20/10/2019,11
21/10/2019,8
22/10/2019,13
23/10/2019,21
24/10/2019,21
25/10/2019,8
26/10/2019,9
27/10/2019,9
28/10/2019,22
29/10/2019,6
30/10/2019,15
31/10/2019,28
01/11/2019,12
02/11/2019,7
03/11/2019,10
04/11/2019,10
05/11/2019,13
06/11/2019,19
07/11/2019,9
08/11/2019,15
09/11/2019,14
10/11/2019,13
11/11/2019,9
12/11/2019,7
13/11/2019,9
14/11/2019,10
15/11/2019,13
16/11/2019,17
17/11/2019,27
18/11/2019,9
19/11/2019,22
20/11/2019,14
21/11/2019,26
22/11/2019,10
23/11/2019,15
24/11/2019,19
25/11/2019,9
26/11/2019,7
27/11/2019,9
28/11/2019,12
29/11/2019,12
30/11/2019,20
01/12/2019,10
02/12/2019,19
03/12/2019,16
04/12/2019,25
05/12/2019,20
06/12/2019,6
07/12/2019,6
08/12/2019,6
09/12/2019,9
10/12/2019,9
11/12/2019,8
12/12/2019,6
13/12/2019,8
14/12/2019,9
15/12/2019,7
16/12/2019,9
17/12/2019,11
18/12/2019,10
19/12/2019,12
20/12/2019,7
21/12/2019,8
22/12/2019,9
23/12/2019,9
24/12/2019,9
25/12/2019,11
26/12/2019,8
27/12/2019,14
28/12/2019,16
29/12/2019,17
30/12/2019,20
31/12/2019,25
01/01/2020,37
02/01/2020,10
03/01/2020,9
04/01/2020,10
05/01/2020,6
06/01/2020,9
07/01/2020,8
08/01/2020,12
09/01/2020,7
10/01/2020,8
11/01/2020,7
12/01/2020,5
13/01/2020,6
14/01/2020,6
15/01/2020,6
16/01/2020,8
17/01/2020,6
18/01/2020,10
19/01/2020,14
20/01/2020,27
21/01/2020,30
22/01/2020,30
23/01/2020,&nbsp;
24/01/2020,&nbsp;
25/01/2020,&nbsp;
26/01/2020,&nbsp;
27/01/2020,&nbsp;
28/01/2020,&nbsp;
29/01/2020,8
30/01/2020,6
31/01/2020,4
01/02/2020,8
02/02/2020,9
03/02/2020,10
04/02/2020,9
05/02/2020,17
06/02/2020,20
07/02/2020,22
08/02/2020,10
09/02/2020,6
10/02/2020,8
11/02/2020,8
12/02/2020,7
13/02/2020,8
14/02/2020,11
15/02/2020,6
16/02/2020,4
17/02/2020,10
18/02/2020,7
19/02/2020,9
20/02/2020,7
21/02/2020,9
22/02/2020,10
23/02/2020,6
24/02/2020,6
25/02/2020,6
26/02/2020,9
27/02/2020,11
28/02/2020,9
29/02/2020,10
01/03/2020,7
02/03/2020,7
03/03/2020,9
04/03/2020,11
05/03/2020,13
06/03/2020,14
07/03/2020,14
08/03/2020,7
09/03/2020,8
10/03/2020,5
11/03/2020,6
12/03/2020,8
13/03/2020,7
14/03/2020,5
15/03/2020,5
16/03/2020,9
17/03/2020,7
18/03/2020,8
19/03/2020,13
20/03/2020,7
21/03/2020,9
22/03/2020,11
23/03/2020,14
24/03/2020,14
25/03/2020,21
26/03/2020,28
27/03/2020,29
28/03/2020,15
29/03/2020,7
30/03/2020,6
31/03/2020,8
01/04/2020,11
02/04/2020,7
03/04/2020,11
04/04/2020,14
05/04/2020,11
06/04/2020,9
07/04/2020,16
08/04/2020,39
09/04/2020,46
10/04/2020,33
11/04/2020,25
12/04/2020,21
13/04/2020,10
14/04/2020,9
15/04/2020,19
16/04/2020,&nbsp;
17/04/2020,&nbsp;
18/04/2020,&nbsp;
19/04/2020,&nbsp;
20/04/2020,&nbsp;
21/04/2020,12
22/04/2020,16
23/04/2020,22
24/04/2020,22
25/04/2020,14
26/04/2020,14
27/04/2020,18
28/04/2020,8
29/04/2020,9
30/04/2020,6
01/05/2020,7
02/05/2020,8
03/05/2020,10
04/05/2020,12
05/05/2020,8
06/05/2020,14
07/05/2020,18
08/05/2020,17
09/05/2020,28
10/05/2020,17
11/05/2020,7
12/05/2020,7
13/05/2020,7
14/05/2020,7
15/05/2020,9
16/05/2020,8
17/05/2020,9
18/05/2020,8
19/05/2020,7
20/05/2020,9
21/05/2020,11
22/05/2020,11
23/05/2020,15
24/05/2020,10
25/05/2020,13
26/05/2020,11
27/05/2020,11
28/05/2020,10
29/05/2020,9
30/05/2020,11
31/05/2020,10
01/06/2020,10
02/06/2020,9
03/06/2020,14
04/06/2020,7
05/06/2020,6
06/06/2020,8
07/06/2020,8
08/06/2020,9
09/06/2020,9
10/06/2020,12
11/06/2020,15
12/06/2020,22
13/06/2020,10
14/06/2020,13
15/06/2020,9
16/06/2020,9
17/06/2020,11
18/06/2020,9
19/06/2020,8
20/06/2020,7
21/06/2020,8
22/06/2020,11
23/06/2020,14
24/06/2020,18
25/06/2020,17
26/06/2020,16
27/06/2020,8
28/06/2020,7
29/06/2020,7
30/06/2020,6
01/07/2020,6
02/07/2020,7
03/07/2020,7
04/07/2020,6
05/07/2020,7
06/07/2020,9
07/07/2020,8
08/07/2020,6
09/07/2020,7
10/07/2020,6
11/07/2020,7
12/07/2020,11
13/07/2020,7
14/07/2020,8
15/07/2020,7
16/07/2020,7
17/07/2020,10
18/07/2020,7
19/07/2020,7
20/07/2020,&nbsp;
21/07/2020,&nbsp;
22/07/2020,&nbsp;
23/07/2020,&nbsp;
24/07/2020,7
25/07/2020,7
26/07/2020,7
27/07/2020,8
28/07/2020,6
29/07/2020,8
30/07/2020,9
31/07/2020,16
01/08/2020,8
02/08/2020,7
03/08/2020,7
04/08/2020,8
05/08/2020,7
06/08/2020,8
07/08/2020,16
08/08/2020,19
09/08/2020,20
10/08/2020,21
11/08/2020,32
12/08/2020,39
13/08/2020,24
14/08/2020,14
15/08/2020,18
16/08/2020,22
17/08/2020,9
18/08/2020,7
19/08/2020,8
20/08/2020,11
21/08/2020,10
22/08/2020,8
23/08/2020,7
24/08/2020,7
25/08/2020,8
26/08/2020,8
27/08/2020,9
28/08/2020,6
29/08/2020,7
30/08/2020,7
31/08/2020,9
01/09/2020,14
02/09/2020,10
03/09/2020,8
04/09/2020,8
05/09/2020,9
06/09/2020,9
07/09/2020,9
08/09/2020,6
09/09/2020,8
10/09/2020,10
11/09/2020,11
12/09/2020,7
13/09/2020,8
14/09/2020,16
15/09/2020,32
16/09/2020,19
17/09/2020,8
18/09/2020,10
19/09/2020,11
20/09/2020,12
21/09/2020,19
22/09/2020,17
23/09/2020,9
24/09/2020,4
25/09/2020,6
26/09/2020,6
27/09/2020,6
28/09/2020,10
29/09/2020,10
30/09/2020,7
01/10/2020,6
02/10/2020,6
03/10/2020,7
04/10/2020,4
05/10/2020,7
06/10/2020,6
07/10/2020,6
08/10/2020,5
09/10/2020,8
10/10/2020,6
11/10/2020,7
12/10/2020,9
13/10/2020,8
14/10/2020,8
15/10/2020,6
16/10/2020,8
17/10/2020,9
18/10/2020,16
19/10/2020,13
20/10/2020,12
21/10/2020,7
22/10/2020,8
23/10/2020,8
24/10/2020,6
25/10/2020,5
26/10/2020,7
27/10/2020,7
28/10/2020,7
29/10/2020,8
30/10/2020,7
31/10/2020,10
01/11/2020,7
02/11/2020,8
03/11/2020,10
04/11/2020,18
05/11/2020,46
06/11/2020,43
07/11/2020,33
08/11/2020,36
09/11/2020,14
10/11/2020,11
11/11/2020,8
12/11/2020,8
13/11/2020,10
14/11/2020,11
15/11/2020,7
16/11/2020,7
17/11/2020,7
18/11/2020,9
19/11/2020,8
20/11/2020,10
21/11/2020,6
22/11/2020,7
23/11/2020,14
24/11/2020,9
25/11/2020,14
26/11/2020,16
27/11/2020,26
28/11/2020,40
29/11/2020,30
30/11/2020,16
01/12/2020,7
02/12/2020,16
03/12/2020,9
04/12/2020,10
05/12/2020,9
06/12/2020,17
07/12/2020,22
08/12/2020,23
09/12/2020,12
10/12/2020,11
11/12/2020,12
12/12/2020,13
13/12/2020,7
14/12/2020,9
15/12/2020,9
16/12/2020,8
17/12/2020,8
18/12/2020,8
19/12/2020,9
20/12/2020,7
21/12/2020,5
22/12/2020,11
23/12/2020,7
24/12/2020,&nbsp;
25/12/2020,&nbsp;
26/12/2020,&nbsp;
27/12/2020,&nbsp;
28/12/2020,&nbsp;
29/12/2020,&nbsp;
30/12/2020,13
31/12/2020,16
01/01/2021,22
02/01/2021,9
03/01/2021,10
04/01/2021,5
05/01/2021,6
06/01/2021,7
07/01/2021,20
08/01/2021,24
09/01/2021,22
10/01/2021,19
11/01/2021,8
12/01/2021,8
13/01/2021,15
14/01/2021,8
15/01/2021,19
16/01/2021,10
17/01/2021,10
18/01/2021,9
19/01/2021,&nbsp;
20/01/2021,&nbsp;
21/01/2021,&nbsp;
22/01/2021,&nbsp;
23/01/2021,12
24/01/2021,13
25/01/2021,13
26/01/2021,10
27/01/2021,11
28/01/2021,7
29/01/2021,8
30/01/2021,8
31/01/2021,11
01/02/2021,&nbsp;
02/02/2021,&nbsp;
03/02/2021,9
04/02/2021,8
05/02/2021,7
06/02/2021,11
07/02/2021,9
08/02/2021,8
09/02/2021,&nbsp;
10/02/2021,&nbsp;
11/02/2021,&nbsp;
12/02/2021,17
13/02/2021,13
14/02/2021,13
15/02/2021,9
16/02/2021,7
17/02/2021,7
18/02/2021,5
19/02/2021,8
20/02/2021,15
21/02/2021,14
22/02/2021,20
23/02/2021,10
24/02/2021,11
25/02/2021,10
26/02/2021,13
27/02/2021,23
28/02/2021,18
01/03/2021,30
02/03/2021,41
03/03/2021,47
04/03/2021,15
05/03/2021,5
06/03/2021,7
07/03/2021,15
08/03/2021,31
09/03/2021,17
10/03/2021,12
11/03/2021,8
12/03/2021,6
13/03/2021,5
14/03/2021,6
15/03/2021,8
16/03/2021,9
17/03/2021,10
18/03/2021,10
19/03/2021,6
20/03/2021,11
21/03/2021,9
22/03/2021,16
23/03/2021,18
24/03/2021,19
25/03/2021,8
26/03/2021,7
27/03/2021,7
28/03/2021,7
29/03/2021,10
30/03/2021,17
31/03/2021,27
01/04/2021,22
02/04/2021,7
03/04/2021,&nbsp;
04/04/2021,&nbsp;
05/04/2021,&nbsp;
06/04/2021,&nbsp;
07/04/2021,8
08/04/2021,7
09/04/2021,7
10/04/2021,8
11/04/2021,8
12/04/2021,12
13/04/2021,16
14/04/2021,14
15/04/2021,8
16/04/2021,12
17/04/2021,10
18/04/2021,12
19/04/2021,23
20/04/2021,38
21/04/2021,36
22/04/2021,10
23/04/2021,12
24/04/2021,13
25/04/2021,10
26/04/2021,9
27/04/2021,17
28/04/2021,20
29/04/2021,12
30/04/2021,13
01/05/2021,12
02/05/2021,18
03/05/2021,7
04/05/2021,7
05/05/2021,6
06/05/2021,7
07/05/2021,8
08/05/2021,6
09/05/2021,7
10/05/2021,8
11/05/2021,7
12/05/2021,7
13/05/2021,11
14/05/2021,12
15/05/2021,9
16/05/2021,5
17/05/2021,10
18/05/2021,8
19/05/2021,5
20/05/2021,8
21/05/2021,9
22/05/2021,6
23/05/2021,6
24/05/2021,6
25/05/2021,7
26/05/2021,9
27/05/2021,13
28/05/2021,15
29/05/2021,16
30/05/2021,14
31/05/2021,16
01/06/2021,16
02/06/2021,16
03/06/2021,15
04/06/2021,11
05/06/2021,11
06/06/2021,8
07/06/2021,9
08/06/2021,8
09/06/2021,8
10/06/2021,8
11/06/2021,8
12/06/2021,10
13/06/2021,14
14/06/2021,&nbsp;
15/06/2021,&nbsp;
16/06/2021,&nbsp;
17/06/2021,&nbsp;
18/06/2021,&nbsp;
19/06/2021,&nbsp;
20/06/2021,&nbsp;
21/06/2021,&nbsp;
22/06/2021,&nbsp;
23/06/2021,&nbsp;
24/06/2021,&nbsp;
25/06/2021,&nbsp;
26/06/2021,&nbsp;
27/06/2021,&nbsp;
28/06/2021,&nbsp;
29/06/2021,10
30/06/2021,6
01/07/2021,12
02/07/2021,15
03/07/2021,7
04/07/2021,3
05/07/2021,4
06/07/2021,6
07/07/2021,7
08/07/2021,7
09/07/2021,9
10/07/2021,6
11/07/2021,7
12/07/2021,7
13/07/2021,12
14/07/2021,8
15/07/2021,8
16/07/2021,7
17/07/2021,5
18/07/2021,8
19/07/2021,10
20/07/2021,12
21/07/2021,19
22/07/2021,22
23/07/2021,9
24/07/2021,16
25/07/2021,17
26/07/2021,&nbsp;
27/07/2021,&nbsp;
28/07/2021,&nbsp;
29/07/2021,&nbsp;
30/07/2021,&nbsp;
31/07/2021,&nbsp;
01/08/2021,&nbsp;
02/08/2021,&nbsp;
03/08/2021,&nbsp;
04/08/2021,&nbsp;
05/08/2021,&nbsp;
06/08/2021,&nbsp;
07/08/2021,&nbsp;
08/08/2021,&nbsp;
09/08/2021,&nbsp;
10/08/2021,&nbsp;
11/08/2021,&nbsp;
12/08/2021,&nbsp;
13/08/2021,&nbsp;
14/08/2021,&nbsp;
15/08/2021,&nbsp;
16/08/2021,&nbsp;
17/08/2021,&nbsp;
18/08/2021,&nbsp;
19/08/2021,&nbsp;
20/08/2021,&nbsp;
21/08/2021,&nbsp;
22/08/2021,&nbsp;
23/08/2021,&nbsp;
24/08/2021,&nbsp;
25/08/2021,&nbsp;
26/08/2021,&nbsp;
27/08/2021,&nbsp;
28/08/2021,5
29/08/2021,4
30/08/2021,4
31/08/2021,3
01/09/2021,7
02/09/2021,8
03/09/2021,12
04/09/2021,12
05/09/2021,16
06/09/2021,22
07/09/2021,29
08/09/2021,33
09/09/2021,10
10/09/2021,5
11/09/2021,5
12/09/2021,6
13/09/2021,3
14/09/2021,15
15/09/2021,12
16/09/2021,14
17/09/2021,10
18/09/2021,18
19/09/2021,25
20/09/2021,11
21/09/2021,14
22/09/2021,13
23/09/2021,&nbsp;
24/09/2021,&nbsp;
25/09/2021,&nbsp;
26/09/2021,&nbsp;
27/09/2021,&nbsp;
28/09/2021,&nbsp;
29/09/2021,&nbsp;
30/09/2021,&nbsp;
01/10/2021,3
02/10/2021,3
03/10/2021,4
04/10/2021,4
05/10/2021,3
06/10/2021,5
07/10/2021,6
08/10/2021,9
09/10/2021,32
10/10/2021,17
11/10/2021,6
12/10/2021,6
13/10/2021,6
14/10/2021,7
15/10/2021,7
16/10/2021,10
17/10/2021,9
18/10/2021,9
19/10/2021,12
20/10/2021,4
21/10/2021,5
22/10/2021,4
23/10/2021,&nbsp;
24/10/2021,&nbsp;
25/10/2021,&nbsp;
26/10/2021,4
27/10/2021,3
28/10/2021,6
29/10/2021,6
30/10/2021,4
31/10/2021,2
01/11/2021,5
02/11/2021,10
03/11/2021,14
04/11/2021,6
05/11/2021,17
06/11/2021,9
07/11/2021,10
08/11/2021,9
09/11/2021,6
10/11/2021,8
11/11/2021,8
12/11/2021,9
13/11/2021,4
14/11/2021,8
15/11/2021,11
16/11/2021,15
17/11/2021,10
18/11/2021,8
19/11/2021,10
20/11/2021,9
21/11/2021,5
22/11/2021,6
23/11/2021,17
24/11/2021,23
25/11/2021,9
26/11/2021,5
27/11/2021,5
28/11/2021,6
29/11/2021,14
30/11/2021,5
01/12/2021,3
02/12/2021,6
03/12/2021,9
04/12/2021,8
05/12/2021,3
06/12/2021,7
07/12/2021,2
08/12/2021,5
09/12/2021,5
10/12/2021,4
11/12/2021,7
12/12/2021,4
13/12/2021,4
14/12/2021,7
15/12/2021,7
16/12/2021,7
17/12/2021,10
18/12/2021,12
19/12/2021,7
20/12/2021,4
21/12/2021,13
22/12/2021,18
23/12/2021,14
24/12/2021,5
25/12/2021,9
26/12/2021,15
27/12/2021,5
28/12/2021,2
29/12/2021,3
30/12/2021,2
31/12/2021,6
01/01/2022,9
02/01/2022,3
03/01/2022,5
04/01/2022,5
05/01/2022,7
06/01/2022,8
07/01/2022,4
08/01/2022,3
09/01/2022,7
10/01/2022,13
11/01/2022,9
12/01/2022,20
13/01/2022,20
14/01/2022,31
15/01/2022,26
16/01/2022,15
17/01/2022,16
18/01/2022,24
19/01/2022,12
20/01/2022,6
21/01/2022,13
22/01/2022,10
23/01/2022,13
24/01/2022,&nbsp;
25/01/2022,&nbsp;
26/01/2022,&nbsp;
27/01/2022,&nbsp;
28/01/2022,9
29/01/2022,3
30/01/2022,6
31/01/2022,3
01/02/2022,3
02/02/2022,3
03/02/2022,3
04/02/2022,3
05/02/2022,3
06/02/2022,2
07/02/2022,5
08/02/2022,1
09/02/2022,3
10/02/2022,4
11/02/2022,6
12/02/2022,7
13/02/2022,6
14/02/2022,2
15/02/2022,4
16/02/2022,3
17/02/2022,7
18/02/2022,4
19/02/2022,4
20/02/2022,4
21/02/2022,5
22/02/2022,7
23/02/2022,5
24/02/2022,2
25/02/2022,7
26/02/2022,9
27/02/2022,6
28/02/2022,9
01/03/2022,6
02/03/2022,22
03/03/2022,22
04/03/2022,8
05/03/2022,7
06/03/2022,6
07/03/2022,7
08/03/2022,23
09/03/2022,8
10/03/2022,11
11/03/2022,8
12/03/2022,3
13/03/2022,4
14/03/2022,6
15/03/2022,10
16/03/2022,14
17/03/2022,5
18/03/2022,10
19/03/2022,14
20/03/2022,18
21/03/2022,32
22/03/2022,35
23/03/2022,42
24/03/2022,46
25/03/2022,44
26/03/2022,24
27/03/2022,10
28/03/2022,23
29/03/2022,26
30/03/2022,22
31/03/2022,3
01/04/2022,3
02/04/2022,6
03/04/2022,7
04/04/2022,4
05/04/2022,4
06/04/2022,2
07/04/2022,3
08/04/2022,5
09/04/2022,5
10/04/2022,6
11/04/2022,10
12/04/2022,11
13/04/2022,7
14/04/2022,6
15/04/2022,13
16/04/2022,26
17/04/2022,18
18/04/2022,9
19/04/2022,6
20/04/2022,11
21/04/2022,11
22/04/2022,10
23/04/2022,16
24/04/2022,11
25/04/2022,7
26/04/2022,6
27/04/2022,5
28/04/2022,8
29/04/2022,5
30/04/2022,7
01/05/2022,9
02/05/2022,12
03/05/2022,15
04/05/2022,15
05/05/2022,7
06/05/2022,6
07/05/2022,4
08/05/2022,5
09/05/2022,8
10/05/2022,5
11/05/2022,5
12/05/2022,4
13/05/2022,5
14/05/2022,7
15/05/2022,18
16/05/2022,12
17/05/2022,4
18/05/2022,2
19/05/2022,4
20/05/2022,3
21/05/2022,4
22/05/2022,4
23/05/2022,4
24/05/2022,1
25/05/2022,2
26/05/2022,2
27/05/2022,3
28/05/2022,3
29/05/2022,1
30/05/2022,4
31/05/2022,5
01/06/2022,6
02/06/2022,11
03/06/2022,10
04/06/2022,8
05/06/2022,12
06/06/2022,7
07/06/2022,5
08/06/2022,5
09/06/2022,8
10/06/2022,9
11/06/2022,8
12/06/2022,8
13/06/2022,6
14/06/2022,6
15/06/2022,12
16/06/2022,12
17/06/2022,12
18/06/2022,10
19/06/2022,7
20/06/2022,9
21/06/2022,9
22/06/2022,9
23/06/2022,13
24/06/2022,10
25/06/2022,8
26/06/2022,5
27/06/2022,2
28/06/2022,2
29/06/2022,1
30/06/2022,1
01/07/2022,2
02/07/2022,0
03/07/2022,-0
04/07/2022,2
05/07/2022,1
06/07/2022,-0
07/07/2022,2
08/07/2022,3
09/07/2022,1
10/07/2022,3
11/07/2022,3
12/07/2022,4
13/07/2022,3
14/07/2022,4
15/07/2022,1
16/07/2022,2
17/07/2022,3
18/07/2022,&nbsp;
19/07/2022,&nbsp;
20/07/2022,&nbsp;
21/07/2022,7
22/07/2022,3
23/07/2022,3
24/07/2022,2
25/07/2022,2
26/07/2022,5
27/07/2022,4
28/07/2022,4
29/07/2022,5
30/07/2022,&nbsp;
31/07/2022,&nbsp;
01/08/2022,2
02/08/2022,2
03/08/2022,2
04/08/2022,5
05/08/2022,3
06/08/2022,7
07/08/2022,6
08/08/2022,4
09/08/2022,5
10/08/2022,&nbsp;
11/08/2022,&nbsp;
12/08/2022,&nbsp;
13/08/2022,&nbsp;
14/08/2022,&nbsp;
15/08/2022,&nbsp;
