Date,Volume(V Âµg/m3)
15/08/2018,35
16/08/2018,33
17/08/2018,32
18/08/2018,29
19/08/2018,28
20/08/2018,34
21/08/2018,37
22/08/2018,31
23/08/2018,26
24/08/2018,35
25/08/2018,37
26/08/2018,28
27/08/2018,39
28/08/2018,36
29/08/2018,37
30/08/2018,35
31/08/2018,35
01/09/2018,37
02/09/2018,52
03/09/2018,38
04/09/2018,49
05/09/2018,31
06/09/2018,32
07/09/2018,33
08/09/2018,29
09/09/2018,44
10/09/2018,38
11/09/2018,
12/09/2018,
13/09/2018,39
14/09/2018,41
15/09/2018,34
16/09/2018,51
17/09/2018,30
18/09/2018,52
19/09/2018,57
20/09/2018,39
21/09/2018,54
22/09/2018,47
23/09/2018,38
24/09/2018,38
25/09/2018,50
26/09/2018,41
27/09/2018,36
28/09/2018,25
29/09/2018,36
30/09/2018,46
01/10/2018,29
02/10/2018,50
03/10/2018,29
04/10/2018,28
05/10/2018,33
06/10/2018,32
07/10/2018,41
08/10/2018,55
09/10/2018,65
10/10/2018,33
11/10/2018,32
12/10/2018,47
13/10/2018,41
14/10/2018,33
15/10/2018,14
16/10/2018,29
17/10/2018,22
18/10/2018,26
19/10/2018,19
20/10/2018,27
21/10/2018,42
22/10/2018,46
23/10/2018,61
24/10/2018,59
25/10/2018,52
26/10/2018,53
27/10/2018,58
28/10/2018,40
29/10/2018,17
30/10/2018,20
31/10/2018,14
01/11/2018,20
02/11/2018,29
03/11/2018,43
04/11/2018,34
05/11/2018,12
06/11/2018,10
07/11/2018,33
08/11/2018,23
09/11/2018,41
10/11/2018,37
11/11/2018,26
12/11/2018,24
13/11/2018,44
14/11/2018,37
15/11/2018,14
16/11/2018,10
17/11/2018,19
18/11/2018,19
19/11/2018,50
20/11/2018,50
21/11/2018,26
22/11/2018,2
23/11/2018,2
24/11/2018,12
25/11/2018,43
26/11/2018,18
27/11/2018,15
28/11/2018,45
29/11/2018,57
30/11/2018,49
01/12/2018,22
02/12/2018,16
03/12/2018,32
04/12/2018,8
05/12/2018,5
06/12/2018,19
07/12/2018,52
08/12/2018,57
09/12/2018,33
10/12/2018,17
11/12/2018,5
12/12/2018,25
13/12/2018,24
14/12/2018,14
15/12/2018,30
16/12/2018,36
17/12/2018,7
18/12/2018,39
19/12/2018,15
20/12/2018,17
21/12/2018,17
22/12/2018,36
23/12/2018,17
24/12/2018,18
25/12/2018,11
26/12/2018,12
27/12/2018,8
28/12/2018,17
29/12/2018,49
30/12/2018,38
31/12/2018,54
01/01/2019,58
02/01/2019,49
03/01/2019,20
04/01/2019,19
05/01/2019,34
06/01/2019,32
07/01/2019,46
08/01/2019,50
09/01/2019,44
10/01/2019,26
11/01/2019,25
12/01/2019,57
13/01/2019,64
14/01/2019,36
15/01/2019,53
16/01/2019,49
17/01/2019,39
18/01/2019,13
19/01/2019,16
20/01/2019,11
21/01/2019,13
22/01/2019,35
23/01/2019,22
24/01/2019,9
25/01/2019,40
26/01/2019,49
27/01/2019,67
28/01/2019,38
29/01/2019,30
30/01/2019,24
31/01/2019,13
01/02/2019,34
02/02/2019,33
03/02/2019,28
04/02/2019,41
05/02/2019,9
06/02/2019,35
07/02/2019,37
08/02/2019,60
09/02/2019,65
10/02/2019,30
11/02/2019,27
12/02/2019,35
13/02/2019,61
14/02/2019,31
15/02/2019,15
16/02/2019,54
17/02/2019,51
18/02/2019,56
19/02/2019,53
20/02/2019,59
21/02/2019,39
22/02/2019,26
23/02/2019,23
24/02/2019,20
25/02/2019,6
26/02/2019,7
27/02/2019,19
28/02/2019,32
01/03/2019,23
02/03/2019,45
03/03/2019,72
04/03/2019,57
05/03/2019,49
06/03/2019,
07/03/2019,
08/03/2019,50
09/03/2019,72
10/03/2019,52
11/03/2019,65
12/03/2019,71
13/03/2019,73
14/03/2019,68
15/03/2019,70
16/03/2019,62
17/03/2019,73
18/03/2019,44
19/03/2019,36
20/03/2019,38
21/03/2019,32
22/03/2019,43
23/03/2019,58
24/03/2019,71
25/03/2019,64
26/03/2019,54
27/03/2019,55
28/03/2019,52
29/03/2019,47
30/03/2019,55
31/03/2019,57
01/04/2019,49
02/04/2019,53
03/04/2019,62
04/04/2019,78
05/04/2019,67
06/04/2019,61
07/04/2019,80
08/04/2019,79
09/04/2019,92
10/04/2019,62
11/04/2019,62
12/04/2019,82
13/04/2019,86
14/04/2019,95
15/04/2019,84
16/04/2019,88
17/04/2019,84
18/04/2019,65
19/04/2019,64
20/04/2019,60
21/04/2019,105
22/04/2019,114
23/04/2019,92
24/04/2019,79
25/04/2019,48
26/04/2019,42
27/04/2019,62
28/04/2019,72
29/04/2019,47
30/04/2019,50
01/05/2019,45
02/05/2019,65
03/05/2019,58
04/05/2019,63
05/05/2019,64
06/05/2019,58
07/05/2019,61
08/05/2019,78
09/05/2019,72
10/05/2019,58
11/05/2019,44
12/05/2019,47
13/05/2019,58
14/05/2019,81
15/05/2019,72
16/05/2019,77
17/05/2019,76
18/05/2019,49
19/05/2019,50
20/05/2019,48
21/05/2019,55
22/05/2019,55
23/05/2019,60
24/05/2019,60
25/05/2019,43
26/05/2019,43
27/05/2019,61
28/05/2019,47
29/05/2019,35
30/05/2019,25
31/05/2019,23
01/06/2019,36
02/06/2019,44
03/06/2019,58
04/06/2019,49
05/06/2019,46
06/06/2019,48
07/06/2019,54
08/06/2019,66
09/06/2019,48
10/06/2019,52
11/06/2019,61
12/06/2019,55
13/06/2019,46
14/06/2019,34
15/06/2019,39
16/06/2019,54
17/06/2019,58
18/06/2019,55
19/06/2019,47
20/06/2019,49
21/06/2019,46
22/06/2019,56
23/06/2019,56
24/06/2019,43
25/06/2019,50
26/06/2019,47
27/06/2019,34
28/06/2019,
29/06/2019,
30/06/2019,
01/07/2019,
02/07/2019,33
03/07/2019,38
04/07/2019,33
05/07/2019,34
06/07/2019,44
07/07/2019,48
08/07/2019,36
09/07/2019,20
10/07/2019,22
11/07/2019,26
12/07/2019,35
13/07/2019,36
14/07/2019,33
15/07/2019,35
16/07/2019,39
17/07/2019,35
18/07/2019,35
19/07/2019,26
20/07/2019,31
21/07/2019,35
22/07/2019,28
23/07/2019,39
24/07/2019,52
25/07/2019,78
26/07/2019,32
27/07/2019,33
28/07/2019,64
29/07/2019,37
30/07/2019,43
31/07/2019,51
01/08/2019,51
02/08/2019,45
03/08/2019,51
04/08/2019,57
05/08/2019,34
06/08/2019,31
07/08/2019,43
08/08/2019,45
09/08/2019,47
10/08/2019,33
11/08/2019,39
12/08/2019,34
13/08/2019,37
14/08/2019,23
15/08/2019,33
16/08/2019,21
17/08/2019,47
18/08/2019,47
19/08/2019,37
20/08/2019,40
21/08/2019,34
22/08/2019,28
23/08/2019,31
24/08/2019,37
25/08/2019,71
26/08/2019,67
27/08/2019,
28/08/2019,
29/08/2019,43
30/08/2019,49
31/08/2019,51
01/09/2019,47
02/09/2019,41
03/09/2019,39
04/09/2019,40
05/09/2019,40
06/09/2019,38
07/09/2019,41
08/09/2019,36
09/09/2019,28
10/09/2019,27
11/09/2019,37
12/09/2019,27
13/09/2019,33
14/09/2019,39
15/09/2019,45
16/09/2019,32
17/09/2019,37
18/09/2019,24
19/09/2019,27
20/09/2019,23
21/09/2019,35
22/09/2019,14
23/09/2019,28
24/09/2019,19
25/09/2019,11
26/09/2019,27
27/09/2019,23
28/09/2019,20
29/09/2019,36
30/09/2019,38
01/10/2019,42
02/10/2019,28
03/10/2019,17
04/10/2019,25
05/10/2019,27
06/10/2019,42
07/10/2019,24
08/10/2019,38
09/10/2019,41
10/10/2019,44
11/10/2019,41
12/10/2019,30
13/10/2019,13
14/10/2019,14
15/10/2019,27
16/10/2019,23
17/10/2019,21
18/10/2019,14
19/10/2019,34
20/10/2019,55
21/10/2019,36
22/10/2019,30
23/10/2019,34
24/10/2019,21
25/10/2019,22
26/10/2019,32
27/10/2019,44
28/10/2019,30
29/10/2019,22
30/10/2019,22
31/10/2019,26
01/11/2019,9
02/11/2019,25
03/11/2019,23
04/11/2019,27
05/11/2019,42
06/11/2019,20
07/11/2019,53
08/11/2019,41
09/11/2019,18
10/11/2019,42
11/11/2019,43
12/11/2019,39
13/11/2019,16
14/11/2019,42
15/11/2019,44
16/11/2019,32
17/11/2019,30
18/11/2019,15
19/11/2019,9
20/11/2019,17
21/11/2019,38
22/11/2019,28
23/11/2019,29
24/11/2019,7
25/11/2019,10
26/11/2019,10
27/11/2019,26
28/11/2019,38
29/11/2019,22
30/11/2019,9
01/12/2019,18
02/12/2019,33
03/12/2019,28
04/12/2019,25
05/12/2019,59
06/12/2019,42
07/12/2019,52
08/12/2019,71
09/12/2019,40
10/12/2019,47
11/12/2019,42
12/12/2019,22
13/12/2019,33
14/12/2019,65
15/12/2019,46
16/12/2019,41
17/12/2019,14
18/12/2019,20
19/12/2019,30
20/12/2019,37
21/12/2019,22
22/12/2019,20
23/12/2019,42
24/12/2019,21
25/12/2019,45
26/12/2019,52
27/12/2019,31
28/12/2019,16
29/12/2019,34
30/12/2019,42
31/12/2019,15
01/01/2020,9
02/01/2020,39
03/01/2020,52
04/01/2020,60
05/01/2020,64
06/01/2020,60
07/01/2020,64
08/01/2020,54
09/01/2020,56
10/01/2020,40
11/01/2020,72
12/01/2020,40
13/01/2020,47
14/01/2020,47
15/01/2020,65
16/01/2020,48
17/01/2020,43
18/01/2020,50
19/01/2020,45
20/01/2020,53
21/01/2020,46
22/01/2020,33
23/01/2020,39
24/01/2020,40
25/01/2020,31
26/01/2020,33
27/01/2020,44
28/01/2020,53
29/01/2020,70
30/01/2020,67
31/01/2020,64
01/02/2020,67
02/02/2020,50
03/02/2020,73
04/02/2020,54
05/02/2020,31
06/02/2020,18
07/02/2020,10
08/02/2020,61
09/02/2020,76
10/02/2020,77
11/02/2020,76
12/02/2020,62
13/02/2020,42
14/02/2020,41
15/02/2020,54
16/02/2020,85
17/02/2020,71
18/02/2020,66
19/02/2020,57
20/02/2020,69
21/02/2020,75
22/02/2020,78
23/02/2020,60
24/02/2020,50
25/02/2020,57
26/02/2020,55
27/02/2020,58
28/02/2020,38
29/02/2020,66
01/03/2020,80
02/03/2020,54
03/03/2020,41
04/03/2020,37
05/03/2020,24
06/03/2020,26
07/03/2020,63
08/03/2020,69
09/03/2020,55
10/03/2020,72
11/03/2020,71
12/03/2020,73
13/03/2020,71
14/03/2020,57
15/03/2020,75
16/03/2020,59
17/03/2020,63
18/03/2020,59
19/03/2020,
20/03/2020,
21/03/2020,66
22/03/2020,60
23/03/2020,47
24/03/2020,38
25/03/2020,50
26/03/2020,42
27/03/2020,64
28/03/2020,75
29/03/2020,71
30/03/2020,72
31/03/2020,62
01/04/2020,58
02/04/2020,75
03/04/2020,63
04/04/2020,58
05/04/2020,68
06/04/2020,63
07/04/2020,54
08/04/2020,64
09/04/2020,66
10/04/2020,57
11/04/2020,67
12/04/2020,65
13/04/2020,73
14/04/2020,58
15/04/2020,69
16/04/2020,64
17/04/2020,77
18/04/2020,74
19/04/2020,65
20/04/2020,74
21/04/2020,78
22/04/2020,68
23/04/2020,68
24/04/2020,70
25/04/2020,68
26/04/2020,70
27/04/2020,61
28/04/2020,59
29/04/2020,55
30/04/2020,52
01/05/2020,55
02/05/2020,61
03/05/2020,58
04/05/2020,62
05/05/2020,60
06/05/2020,59
07/05/2020,65
08/05/2020,56
09/05/2020,50
10/05/2020,68
11/05/2020,65
12/05/2020,62
13/05/2020,57
14/05/2020,54
15/05/2020,64
16/05/2020,65
17/05/2020,60
18/05/2020,59
19/05/2020,44
20/05/2020,52
21/05/2020,64
22/05/2020,67
23/05/2020,63
24/05/2020,57
25/05/2020,54
26/05/2020,53
27/05/2020,48
28/05/2020,53
29/05/2020,54
30/05/2020,60
31/05/2020,72
01/06/2020,58
02/06/2020,50
03/06/2020,59
04/06/2020,45
05/06/2020,46
06/06/2020,46
07/06/2020,48
08/06/2020,46
09/06/2020,32
10/06/2020,55
11/06/2020,60
12/06/2020,49
13/06/2020,43
14/06/2020,55
15/06/2020,35
16/06/2020,51
17/06/2020,57
18/06/2020,65
19/06/2020,53
20/06/2020,52
21/06/2020,45
22/06/2020,45
23/06/2020,34
24/06/2020,73
25/06/2020,83
26/06/2020,68
27/06/2020,38
28/06/2020,49
29/06/2020,44
30/06/2020,44
01/07/2020,31
02/07/2020,33
03/07/2020,33
04/07/2020,23
05/07/2020,42
06/07/2020,43
07/07/2020,37
08/07/2020,40
09/07/2020,41
10/07/2020,31
11/07/2020,37
12/07/2020,42
13/07/2020,31
14/07/2020,33
15/07/2020,28
16/07/2020,29
17/07/2020,23
18/07/2020,31
19/07/2020,40
20/07/2020,37
21/07/2020,37
22/07/2020,29
23/07/2020,22
24/07/2020,31
25/07/2020,29
26/07/2020,32
27/07/2020,29
28/07/2020,42
29/07/2020,41
30/07/2020,23
31/07/2020,62
01/08/2020,34
02/08/2020,42
03/08/2020,39
04/08/2020,28
05/08/2020,31
06/08/2020,32
07/08/2020,26
08/08/2020,35
09/08/2020,41
10/08/2020,40
11/08/2020,55
12/08/2020,59
13/08/2020,65
14/08/2020,61
15/08/2020,53
16/08/2020,54
17/08/2020,40
18/08/2020,33
19/08/2020,32
20/08/2020,47
21/08/2020,45
22/08/2020,38
23/08/2020,36
24/08/2020,34
25/08/2020,32
26/08/2020,41
27/08/2020,
28/08/2020,
29/08/2020,50
30/08/2020,42
31/08/2020,30
01/09/2020,38
02/09/2020,36
03/09/2020,36
04/09/2020,42
05/09/2020,43
06/09/2020,34
07/09/2020,27
08/09/2020,30
09/09/2020,40
10/09/2020,44
11/09/2020,38
12/09/2020,47
13/09/2020,44
14/09/2020,29
15/09/2020,28
16/09/2020,41
17/09/2020,36
18/09/2020,27
19/09/2020,46
20/09/2020,39
21/09/2020,36
22/09/2020,54
23/09/2020,40
24/09/2020,30
25/09/2020,50
26/09/2020,50
27/09/2020,42
28/09/2020,12
29/09/2020,22
30/09/2020,14
01/10/2020,29
02/10/2020,29
03/10/2020,34
04/10/2020,43
05/10/2020,30
06/10/2020,38
07/10/2020,42
08/10/2020,30
09/10/2020,47
10/10/2020,36
11/10/2020,33
12/10/2020,14
13/10/2020,40
14/10/2020,27
15/10/2020,30
16/10/2020,35
17/10/2020,41
18/10/2020,34
19/10/2020,22
20/10/2020,26
21/10/2020,23
22/10/2020,33
23/10/2020,28
24/10/2020,29
25/10/2020,42
26/10/2020,39
27/10/2020,33
28/10/2020,39
29/10/2020,35
30/10/2020,35
31/10/2020,42
01/11/2020,54
02/11/2020,43
03/11/2020,40
04/11/2020,32
05/11/2020,42
06/11/2020,11
07/11/2020,12
08/11/2020,4
09/11/2020,6
10/11/2020,11
11/11/2020,29
12/11/2020,46
13/11/2020,42
14/11/2020,36
15/11/2020,51
16/11/2020,48
17/11/2020,49
18/11/2020,54
19/11/2020,42
20/11/2020,26
21/11/2020,51
22/11/2020,46
23/11/2020,32
24/11/2020,42
25/11/2020,31
26/11/2020,23
27/11/2020,8
28/11/2020,1
29/11/2020,2
30/11/2020,37
01/12/2020,22
02/12/2020,26
03/12/2020,29
04/12/2020,37
05/12/2020,23
06/12/2020,22
07/12/2020,16
08/12/2020,15
09/12/2020,12
10/12/2020,14
11/12/2020,11
12/12/2020,7
13/12/2020,30
14/12/2020,37
15/12/2020,16
16/12/2020,30
17/12/2020,27
18/12/2020,30
19/12/2020,47
20/12/2020,44
21/12/2020,18
22/12/2020,24
23/12/2020,31
24/12/2020,49
25/12/2020,50
26/12/2020,60
27/12/2020,47
28/12/2020,23
29/12/2020,35
30/12/2020,24
31/12/2020,22
01/01/2021,41
02/01/2021,35
03/01/2021,35
04/01/2021,38
05/01/2021,36
06/01/2021,18
07/01/2021,24
08/01/2021,43
09/01/2021,37
10/01/2021,47
11/01/2021,55
12/01/2021,35
13/01/2021,19
14/01/2021,19
15/01/2021,7
16/01/2021,36
17/01/2021,56
18/01/2021,47
19/01/2021,8
20/01/2021,27
21/01/2021,49
22/01/2021,47
23/01/2021,38
24/01/2021,31
25/01/2021,47
26/01/2021,14
27/01/2021,17
28/01/2021,30
29/01/2021,26
30/01/2021,41
31/01/2021,16
01/02/2021,6
02/02/2021,46
03/02/2021,45
04/02/2021,38
05/02/2021,33
06/02/2021,37
07/02/2021,65
08/02/2021,
09/02/2021,
10/02/2021,42
11/02/2021,18
12/02/2021,33
13/02/2021,65
14/02/2021,47
15/02/2021,26
16/02/2021,44
17/02/2021,52
18/02/2021,59
19/02/2021,54
20/02/2021,49
21/02/2021,57
22/02/2021,33
23/02/2021,45
24/02/2021,53
25/02/2021,55
26/02/2021,35
27/02/2021,33
28/02/2021,32
01/03/2021,19
02/03/2021,35
03/03/2021,37
04/03/2021,57
05/03/2021,54
06/03/2021,47
07/03/2021,55
08/03/2021,46
09/03/2021,44
10/03/2021,54
11/03/2021,67
12/03/2021,66
13/03/2021,61
14/03/2021,66
15/03/2021,51
16/03/2021,48
17/03/2021,39
18/03/2021,43
19/03/2021,51
20/03/2021,43
21/03/2021,61
22/03/2021,58
23/03/2021,60
24/03/2021,65
25/03/2021,59
26/03/2021,68
27/03/2021,73
28/03/2021,73
29/03/2021,63
30/03/2021,61
31/03/2021,48
01/04/2021,67
02/04/2021,66
03/04/2021,66
04/04/2021,68
05/04/2021,70
06/04/2021,68
07/04/2021,64
08/04/2021,60
09/04/2021,56
10/04/2021,56
11/04/2021,67
12/04/2021,53
13/04/2021,47
14/04/2021,43
15/04/2021,43
16/04/2021,40
17/04/2021,54
18/04/2021,54
19/04/2021,42
20/04/2021,62
21/04/2021,66
22/04/2021,50
23/04/2021,51
24/04/2021,63
25/04/2021,56
26/04/2021,46
27/04/2021,61
28/04/2021,70
29/04/2021,65
30/04/2021,65
01/05/2021,51
02/05/2021,58
03/05/2021,60
04/05/2021,65
05/05/2021,57
06/05/2021,52
07/05/2021,48
08/05/2021,37
09/05/2021,53
10/05/2021,48
11/05/2021,60
12/05/2021,52
13/05/2021,59
14/05/2021,61
15/05/2021,58
16/05/2021,61
17/05/2021,58
18/05/2021,61
19/05/2021,57
20/05/2021,43
21/05/2021,47
22/05/2021,62
23/05/2021,60
24/05/2021,65
25/05/2021,55
26/05/2021,51
27/05/2021,50
28/05/2021,43
29/05/2021,44
30/05/2021,48
31/05/2021,44
01/06/2021,52
02/06/2021,57
03/06/2021,61
04/06/2021,52
05/06/2021,49
06/06/2021,42
07/06/2021,44
08/06/2021,48
09/06/2021,39
10/06/2021,40
11/06/2021,47
12/06/2021,54
13/06/2021,37
14/06/2021,48
15/06/2021,52
16/06/2021,42
17/06/2021,44
18/06/2021,40
19/06/2021,40
20/06/2021,41
21/06/2021,37
22/06/2021,37
23/06/2021,37
24/06/2021,31
25/06/2021,37
26/06/2021,36
27/06/2021,39
28/06/2021,34
29/06/2021,33
30/06/2021,44
01/07/2021,42
02/07/2021,31
03/07/2021,34
04/07/2021,30
05/07/2021,33
06/07/2021,34
07/07/2021,35
08/07/2021,38
09/07/2021,37
10/07/2021,45
11/07/2021,39
12/07/2021,47
13/07/2021,45
14/07/2021,46
15/07/2021,34
16/07/2021,30
17/07/2021,38
18/07/2021,29
19/07/2021,33
20/07/2021,41
21/07/2021,43
22/07/2021,
23/07/2021,
24/07/2021,48
25/07/2021,47
26/07/2021,62
27/07/2021,56
28/07/2021,42
29/07/2021,55
30/07/2021,37
31/07/2021,30
01/08/2021,32
02/08/2021,27
03/08/2021,49
04/08/2021,52
05/08/2021,63
06/08/2021,46
07/08/2021,29
08/08/2021,45
09/08/2021,34
10/08/2021,40
11/08/2021,33
12/08/2021,37
13/08/2021,42
14/08/2021,42
15/08/2021,38
16/08/2021,49
17/08/2021,40
18/08/2021,42
19/08/2021,35
20/08/2021,24
21/08/2021,9
22/08/2021,32
23/08/2021,40
24/08/2021,36
25/08/2021,30
26/08/2021,52
27/08/2021,45
28/08/2021,39
29/08/2021,46
30/08/2021,52
31/08/2021,52
01/09/2021,53
02/09/2021,52
03/09/2021,44
04/09/2021,36
05/09/2021,51
06/09/2021,40
07/09/2021,34
08/09/2021,52
09/09/2021,39
10/09/2021,39
11/09/2021,51
12/09/2021,51
13/09/2021,36
14/09/2021,30
15/09/2021,34
16/09/2021,35
17/09/2021,32
18/09/2021,17
19/09/2021,34
20/09/2021,32
21/09/2021,38
22/09/2021,54
23/09/2021,54
24/09/2021,44
25/09/2021,27
26/09/2021,30
27/09/2021,49
28/09/2021,31
29/09/2021,37
30/09/2021,27
01/10/2021,49
02/10/2021,38
03/10/2021,44
04/10/2021,32
05/10/2021,47
06/10/2021,36
07/10/2021,18
08/10/2021,22
09/10/2021,9
10/10/2021,42
11/10/2021,39
12/10/2021,36
13/10/2021,40
14/10/2021,51
15/10/2021,30
16/10/2021,6
17/10/2021,27
18/10/2021,24
19/10/2021,31
20/10/2021,45
21/10/2021,51
22/10/2021,44
23/10/2021,39
24/10/2021,49
25/10/2021,37
26/10/2021,47
27/10/2021,60
28/10/2021,47
29/10/2021,43
30/10/2021,35
31/10/2021,42
01/11/2021,47
02/11/2021,31
03/11/2021,37
04/11/2021,39
05/11/2021,45
06/11/2021,59
07/11/2021,60
08/11/2021,30
09/11/2021,51
10/11/2021,27
11/11/2021,20
12/11/2021,40
13/11/2021,33
14/11/2021,17
15/11/2021,10
16/11/2021,33
17/11/2021,52
18/11/2021,54
19/11/2021,53
20/11/2021,51
21/11/2021,45
22/11/2021,29
23/11/2021,38
24/11/2021,36
25/11/2021,37
26/11/2021,57
27/11/2021,65
28/11/2021,45
29/11/2021,38
30/11/2021,50
01/12/2021,52
02/12/2021,39
03/12/2021,33
04/12/2021,46
05/12/2021,49
06/12/2021,32
07/12/2021,48
08/12/2021,37
09/12/2021,26
10/12/2021,43
11/12/2021,22
12/12/2021,25
13/12/2021,22
14/12/2021,32
15/12/2021,38
16/12/2021,17
17/12/2021,2
18/12/2021,3
19/12/2021,13
20/12/2021,31
21/12/2021,40
22/12/2021,12
23/12/2021,1
24/12/2021,41
25/12/2021,72
26/12/2021,43
27/12/2021,17
28/12/2021,18
29/12/2021,36
30/12/2021,37
31/12/2021,44
01/01/2022,57
02/01/2022,64
03/01/2022,59
04/01/2022,46
05/01/2022,40
06/01/2022,28
07/01/2022,56
08/01/2022,46
09/01/2022,50
10/01/2022,18
11/01/2022,40
12/01/2022,49
13/01/2022,60
14/01/2022,35
15/01/2022,13
16/01/2022,41
17/01/2022,54
18/01/2022,30
19/01/2022,50
20/01/2022,52
21/01/2022,53
22/01/2022,56
23/01/2022,33
24/01/2022,33
25/01/2022,25
26/01/2022,55
27/01/2022,58
28/01/2022,42
29/01/2022,69
30/01/2022,57
31/01/2022,62
01/02/2022,
02/02/2022,
03/02/2022,59
04/02/2022,66
05/02/2022,63
06/02/2022,69
07/02/2022,54
08/02/2022,55
09/02/2022,63
10/02/2022,65
11/02/2022,34
12/02/2022,57
13/02/2022,45
14/02/2022,49
15/02/2022,53
16/02/2022,66
17/02/2022,67
18/02/2022,60
19/02/2022,56
20/02/2022,71
21/02/2022,58
22/02/2022,63
23/02/2022,70
24/02/2022,62
25/02/2022,58
26/02/2022,47
27/02/2022,49
28/02/2022,35
01/03/2022,39
02/03/2022,39
03/03/2022,16
04/03/2022,47
05/03/2022,59
06/03/2022,45
07/03/2022,43
08/03/2022,55
09/03/2022,44
10/03/2022,44
11/03/2022,50
12/03/2022,59
13/03/2022,57
14/03/2022,51
15/03/2022,41
16/03/2022,34
17/03/2022,58
18/03/2022,35
19/03/2022,52
20/03/2022,68
21/03/2022,51
22/03/2022,41
23/03/2022,33
24/03/2022,38
25/03/2022,50
26/03/2022,42
27/03/2022,38
28/03/2022,29
29/03/2022,44
30/03/2022,64
31/03/2022,69
01/04/2022,63
02/04/2022,45
03/04/2022,62
04/04/2022,56
05/04/2022,66
06/04/2022,64
07/04/2022,62
08/04/2022,55
09/04/2022,56
10/04/2022,51
11/04/2022,67
12/04/2022,52
13/04/2022,52
14/04/2022,46
15/04/2022,48
16/04/2022,45
17/04/2022,56
18/04/2022,66
19/04/2022,58
20/04/2022,58
21/04/2022,64
22/04/2022,77
23/04/2022,76
24/04/2022,76
25/04/2022,58
26/04/2022,61
27/04/2022,70
28/04/2022,66
29/04/2022,47
30/04/2022,51
01/05/2022,53
02/05/2022,54
03/05/2022,46
04/05/2022,38
05/05/2022,45
06/05/2022,40
07/05/2022,58
08/05/2022,57
09/05/2022,50
10/05/2022,62
11/05/2022,57
12/05/2022,61
13/05/2022,68
14/05/2022,55
15/05/2022,52
16/05/2022,44
17/05/2022,51
18/05/2022,73
19/05/2022,65
20/05/2022,61
21/05/2022,61
22/05/2022,55
23/05/2022,51
24/05/2022,43
25/05/2022,56
26/05/2022,58
27/05/2022,63
28/05/2022,52
29/05/2022,52
30/05/2022,36
31/05/2022,35
01/06/2022,52
02/06/2022,57
03/06/2022,62
04/06/2022,67
05/06/2022,64
06/06/2022,50
07/06/2022,48
08/06/2022,49
09/06/2022,40
10/06/2022,54
11/06/2022,57
12/06/2022,61
13/06/2022,52
14/06/2022,46
15/06/2022,66
16/06/2022,67
17/06/2022,60
18/06/2022,51
19/06/2022,49
20/06/2022,51
21/06/2022,47
22/06/2022,41
23/06/2022,56
24/06/2022,69
25/06/2022,57
26/06/2022,51
27/06/2022,44
28/06/2022,46
29/06/2022,35
30/06/2022,28
01/07/2022,38
02/07/2022,44
03/07/2022,41
04/07/2022,44
05/07/2022,44
06/07/2022,31
07/07/2022,37
08/07/2022,31
09/07/2022,38
10/07/2022,36
11/07/2022,47
12/07/2022,74
13/07/2022,44
14/07/2022,37
15/07/2022,31
16/07/2022,44
17/07/2022,60
18/07/2022,85
19/07/2022,95
20/07/2022,72
21/07/2022,39
22/07/2022,37
23/07/2022,39
24/07/2022,42
25/07/2022,37
26/07/2022,38
27/07/2022,30
28/07/2022,30
29/07/2022,51
30/07/2022,29
31/07/2022,34
01/08/2022,40
02/08/2022,29
03/08/2022,38
04/08/2022,41
05/08/2022,39
06/08/2022,40
07/08/2022,40
08/08/2022,41
09/08/2022,43
10/08/2022,52
11/08/2022,65
12/08/2022,53
13/08/2022,47
14/08/2022,75
15/08/2022,80
